"Datum und Uhrzeit","PH Theater","PP Hörsterplatz","PH Alter Steinweg",Busparkplatz,"PP Schlossplatz Nord","PP Schlossplatz Süd","PH Aegidii","PP Georgskommende","PH Münster Arkaden","PH Karstadt","PH Stubengasse","PH Bremer Platz","PH Engelenschanze","PH Bahnhofstraße","PH Cineplex","PH Stadthaus 3"
"2020-11-28 00:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 00:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 00:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 00:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 01:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 01:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 01:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 01:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 02:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 02:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 02:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 02:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 03:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 03:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 03:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 03:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 04:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 04:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 04:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 04:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 05:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 05:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 05:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 05:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:00",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:05",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:10",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:15",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:20",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:25",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:30",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:35",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:40",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:45",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:50",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 06:55",665,0,356,0,0,6,599,20,93,156,291,239,433,285,530,172
"2020-11-28 07:00",663,15,354,0,0,6,597,20,93,156,291,237,432,283,530,169
"2020-11-28 07:05",651,166,341,30,144,221,685,131,12,157,278,222,417,265,526,147
"2020-11-28 07:10",648,170,339,30,145,221,680,148,12,158,278,221,413,264,525,144
"2020-11-28 07:15",645,170,338,31,145,220,675,149,12,159,278,220,409,263,524,142
"2020-11-28 07:20",627,175,326,34,168,248,650,164,6,153,269,214,392,255,518,134
"2020-11-28 07:25",623,177,324,34,168,247,645,163,5,152,267,214,386,254,517,132
"2020-11-28 07:30",620,176,322,34,168,247,640,163,16,151,266,213,384,252,515,131
"2020-11-28 07:35",616,173,319,34,168,245,634,162,15,150,263,212,379,249,513,129
"2020-11-28 07:40",612,172,316,33,168,244,629,162,25,149,261,210,375,247,511,127
"2020-11-28 07:45",609,169,313,33,168,243,623,161,24,147,259,209,371,246,509,124
"2020-11-28 07:50",604,166,310,33,168,243,619,161,58,145,257,208,366,244,507,122
"2020-11-28 07:55",598,163,308,33,168,242,611,160,81,143,254,207,359,243,506,119
"2020-11-28 08:00",593,160,305,32,168,240,605,159,127,142,251,207,354,240,504,117
"2020-11-28 08:05",587,157,301,32,168,239,598,159,139,140,249,205,348,238,503,115
"2020-11-28 08:10",581,155,296,32,168,237,591,158,139,139,247,204,343,236,502,113
"2020-11-28 08:15",575,153,293,31,168,236,585,157,139,138,244,203,338,235,500,112
"2020-11-28 08:20",571,151,291,31,168,234,578,156,139,136,242,201,332,233,498,111
"2020-11-28 08:25",565,149,288,31,169,232,572,156,139,136,238,199,326,231,497,110
"2020-11-28 08:30",561,147,284,31,169,229,564,155,138,134,234,199,319,228,496,108
"2020-11-28 08:35",557,146,280,31,168,225,557,154,137,132,232,199,314,227,495,107
"2020-11-28 08:40",552,143,277,30,168,222,552,153,136,130,230,197,309,225,493,105
"2020-11-28 08:45",549,141,275,30,203,253,547,152,134,129,226,197,304,222,491,104
"2020-11-28 08:50",543,138,269,29,307,248,539,151,130,127,223,195,300,219,489,103
"2020-11-28 08:55",538,134,265,38,307,299,532,186,127,127,219,193,296,218,487,102
"2020-11-28 09:00",531,128,261,42,296,312,526,221,124,125,214,192,291,216,485,101
"2020-11-28 09:05",527,124,256,43,296,308,520,220,120,123,211,191,287,215,484,101
"2020-11-28 09:10",523,120,251,44,296,315,512,219,115,121,207,190,283,214,484,101
"2020-11-28 09:15",520,116,247,44,296,325,507,217,111,119,203,190,279,212,483,101
"2020-11-28 09:20",517,111,240,44,297,320,499,216,107,116,197,190,275,211,483,101
"2020-11-28 09:25",512,106,233,43,297,315,491,215,103,112,192,190,272,209,483,100
"2020-11-28 09:30",508,100,224,43,297,309,483,214,97,107,185,189,269,207,483,101
"2020-11-28 09:35",502,95,215,43,321,304,471,212,90,102,179,187,264,205,483,101
"2020-11-28 09:40",497,87,204,42,321,298,463,211,81,97,173,185,258,203,482,101
"2020-11-28 09:45",492,81,194,43,321,294,455,209,75,92,166,184,254,201,482,101
"2020-11-28 09:50",484,72,182,42,321,289,442,207,66,87,158,182,246,200,480,103
"2020-11-28 09:55",476,62,168,42,321,282,427,205,56,83,150,180,241,196,480,102
"2020-11-28 10:00",467,50,154,41,322,275,416,200,46,77,143,179,235,193,480,102
"2020-11-28 10:05",459,38,139,41,332,268,401,199,36,71,135,177,230,191,480,103
"2020-11-28 10:10",448,29,124,40,332,263,385,197,28,65,127,176,225,188,480,104
"2020-11-28 10:15",441,23,110,39,333,256,371,194,19,60,122,174,219,186,480,103
"2020-11-28 10:20",434,17,95,38,333,248,362,193,15,56,115,173,213,184,480,104
"2020-11-28 10:25",426,13,84,38,333,241,350,190,10,50,110,172,207,182,480,104
"2020-11-28 10:30",420,11,74,37,333,235,341,188,7,47,103,170,202,181,480,104
"2020-11-28 10:35",415,7,65,37,334,236,331,186,5,43,99,170,199,179,480,104
"2020-11-28 10:40",407,6,56,37,334,231,321,184,2,39,94,169,194,177,480,103
"2020-11-28 10:45",402,5,50,36,335,237,315,183,1,37,91,168,189,176,480,103
"2020-11-28 10:50",396,6,45,36,334,229,305,181,0,35,86,167,185,175,480,103
"2020-11-28 10:55",388,5,38,35,335,222,298,179,1,32,82,167,181,174,480,103
"2020-11-28 11:00",382,5,33,35,335,214,289,176,0,31,78,166,177,172,480,103
"2020-11-28 11:05",377,4,29,35,335,214,281,176,1,30,81,165,174,171,480,103
"2020-11-28 11:10",371,4,25,34,336,209,277,175,1,28,75,164,172,170,480,103
"2020-11-28 11:15",365,3,23,33,337,204,270,174,1,28,71,165,170,170,480,102
"2020-11-28 11:20",359,4,21,33,337,198,265,174,1,25,66,165,169,170,480,103
"2020-11-28 11:25",356,4,18,33,335,193,261,173,1,26,66,166,168,169,480,102
"2020-11-28 11:30",353,4,18,32,334,188,259,172,1,24,65,165,168,167,480,102
"2020-11-28 11:35",350,4,18,32,332,184,255,171,1,22,65,165,167,167,480,102
"2020-11-28 11:40",349,5,18,31,333,179,253,170,2,23,64,164,165,167,480,100
"2020-11-28 11:45",349,7,18,32,333,175,252,169,1,24,63,164,166,167,480,100
"2020-11-28 11:50",348,7,20,31,333,171,249,169,2,25,62,163,166,166,480,100
"2020-11-28 11:55",351,6,22,31,334,166,245,169,3,25,60,163,164,166,479,99
"2020-11-28 12:00",352,6,25,30,334,162,245,169,1,25,60,163,166,167,479,99
"2020-11-28 12:05",354,7,27,31,334,156,244,169,2,25,61,163,166,167,480,99
"2020-11-28 12:10",354,9,27,31,334,163,245,169,1,27,61,163,168,167,480,99
"2020-11-28 12:15",358,10,33,30,336,159,246,169,2,26,62,163,171,168,480,99
"2020-11-28 12:20",362,11,34,30,336,156,249,170,2,27,63,164,173,169,480,99
"2020-11-28 12:25",365,12,39,29,337,159,252,170,3,29,66,164,174,170,480,99
"2020-11-28 12:30",370,14,41,29,327,155,254,171,4,30,68,165,176,170,481,100
"2020-11-28 12:35",372,15,45,29,328,152,257,171,4,29,71,165,178,170,482,100
"2020-11-28 12:40",376,18,48,29,328,148,260,171,5,30,72,166,181,170,482,100
"2020-11-28 12:45",378,19,50,29,329,152,262,172,5,30,74,166,183,170,482,100
"2020-11-28 12:50",381,19,52,29,329,149,266,172,7,30,77,166,187,171,483,101
"2020-11-28 12:55",382,21,54,28,331,146,267,171,8,30,80,166,187,173,483,101
"2020-11-28 13:00",385,23,58,29,332,142,270,173,7,32,81,167,189,174,484,101
"2020-11-28 13:05",389,23,61,28,332,139,272,174,7,32,84,168,191,175,485,102
"2020-11-28 13:10",393,25,66,28,334,137,276,176,8,32,87,169,193,175,485,103
"2020-11-28 13:15",398,26,69,27,335,145,281,177,11,32,89,170,195,176,486,104
"2020-11-28 13:20",402,27,71,27,335,142,283,177,11,33,91,172,198,178,487,104
"2020-11-28 13:25",404,28,74,27,337,163,287,177,12,34,93,173,202,180,487,106
"2020-11-28 13:30",406,28,76,27,338,159,290,179,12,35,94,174,203,181,487,106
"2020-11-28 13:35",411,27,78,27,340,163,293,179,12,37,97,175,206,182,487,106
"2020-11-28 13:40",415,29,80,26,341,160,296,179,12,36,97,176,206,182,487,107
"2020-11-28 13:45",416,29,79,26,338,157,297,180,12,38,96,176,207,183,487,107
"2020-11-28 13:50",418,30,79,24,340,154,299,180,11,37,95,176,207,184,487,108
"2020-11-28 13:55",421,29,80,24,336,159,301,181,11,37,98,176,208,186,487,109
"2020-11-28 14:00",423,28,81,24,343,156,303,181,11,37,95,176,207,186,488,109
"2020-11-28 14:05",425,28,80,24,345,155,307,182,11,38,95,177,208,186,488,111
"2020-11-28 14:10",429,30,81,23,343,182,311,183,11,39,95,177,208,188,488,112
"2020-11-28 14:15",433,31,80,23,345,189,313,183,14,39,97,178,211,189,488,113
"2020-11-28 14:20",435,33,80,24,346,187,317,184,14,39,95,179,212,190,489,114
"2020-11-28 14:25",437,33,80,23,347,186,317,184,14,40,97,180,214,191,489,114
"2020-11-28 14:30",439,33,79,23,350,184,318,186,15,41,97,180,216,191,489,115
"2020-11-28 14:35",441,33,83,22,352,193,320,187,15,41,98,180,216,191,489,115
"2020-11-28 14:40",444,32,83,22,354,191,322,187,15,42,99,181,216,192,490,116
"2020-11-28 14:45",446,32,84,21,356,189,323,189,14,42,98,181,217,192,490,117
"2020-11-28 14:50",447,30,85,21,358,188,326,189,14,43,101,181,219,192,489,117
"2020-11-28 14:55",449,31,84,20,361,186,329,190,12,43,101,182,218,193,489,118
"2020-11-28 15:00",449,29,86,21,364,184,332,192,12,43,100,182,218,192,490,119
"2020-11-28 15:05",451,29,86,20,366,202,334,192,11,43,100,182,220,192,490,119
"2020-11-28 15:10",453,27,86,20,369,205,339,193,10,44,99,183,221,192,491,120
"2020-11-28 15:15",456,27,87,20,371,203,342,194,11,45,98,184,224,193,491,121
"2020-11-28 15:20",458,25,87,19,373,202,347,195,10,46,99,184,226,194,491,122
"2020-11-28 15:25",459,26,90,18,374,201,349,196,11,47,100,187,227,196,492,123
"2020-11-28 15:30",459,27,90,18,375,201,351,195,12,47,100,188,229,196,493,124
"2020-11-28 15:35",463,29,94,18,377,200,354,195,12,47,101,188,229,198,493,125
"2020-11-28 15:40",465,30,91,18,359,202,356,195,13,48,101,189,229,200,493,127
"2020-11-28 15:45",468,31,93,18,380,200,358,196,13,48,101,191,231,201,493,128
"2020-11-28 15:50",469,31,94,21,347,181,361,179,13,48,100,191,232,201,494,130
"2020-11-28 15:55",471,31,94,19,348,187,362,179,13,51,101,191,233,203,494,131
"2020-11-28 16:00",473,31,93,19,350,189,365,180,13,53,103,192,235,205,494,133
"2020-11-28 16:05",474,32,96,19,351,187,368,182,15,55,103,193,238,207,494,134
"2020-11-28 16:10",478,32,97,18,353,186,373,183,16,56,103,194,244,208,495,137
"2020-11-28 16:15",480,33,99,18,354,184,379,184,16,58,103,196,248,210,495,138
"2020-11-28 16:20",486,36,100,18,357,183,385,185,17,60,106,196,252,211,496,140
"2020-11-28 16:25",490,37,103,18,358,182,391,186,19,62,108,196,255,215,496,142
"2020-11-28 16:30",495,38,103,18,360,181,396,187,20,64,110,197,259,217,498,143
"2020-11-28 16:35",498,39,106,18,361,180,401,187,19,67,111,198,262,217,498,145
"2020-11-28 16:40",499,42,109,18,362,179,407,188,18,68,112,200,264,219,499,145
"2020-11-28 16:45",501,42,111,18,328,181,409,189,19,69,113,201,267,220,501,146
"2020-11-28 16:50",505,43,115,17,364,180,415,188,18,69,115,201,272,222,501,149
"2020-11-28 16:55",509,44,119,17,366,180,421,188,20,72,119,202,275,223,502,150
"2020-11-28 17:00",512,45,123,17,367,179,430,190,21,75,120,202,278,224,503,152
"2020-11-28 17:05",516,46,127,17,369,179,436,192,22,76,123,203,283,225,504,153
"2020-11-28 17:10",520,46,131,17,370,178,445,193,24,78,127,205,289,228,504,155
"2020-11-28 17:15",525,50,136,19,337,178,453,195,27,81,129,206,292,231,506,156
"2020-11-28 17:20",532,52,139,19,338,186,461,196,30,82,132,209,299,234,508,157
"2020-11-28 17:25",536,55,143,19,338,186,468,198,31,83,134,210,305,236,509,159
"2020-11-28 17:30",541,56,148,16,339,186,475,199,31,83,136,211,311,238,509,160
"2020-11-28 17:35",546,60,154,16,340,186,482,200,33,86,139,212,317,240,511,161
"2020-11-28 17:40",552,61,159,16,340,186,490,201,35,87,141,214,321,242,511,162
"2020-11-28 17:45",556,64,165,16,341,186,496,202,38,88,145,215,326,242,513,163
"2020-11-28 17:50",561,68,169,13,342,186,503,203,41,90,150,216,330,244,514,164
"2020-11-28 17:55",567,73,174,12,343,185,513,203,45,93,155,216,335,247,515,165
"2020-11-28 18:00",573,77,180,12,344,145,521,205,47,94,160,217,343,247,516,166
"2020-11-28 18:05",578,80,188,12,310,131,528,156,50,97,164,217,350,248,518,167
"2020-11-28 18:10",584,84,196,7,311,130,539,157,53,99,170,218,355,251,520,167
"2020-11-28 18:15",589,88,203,6,242,131,550,140,57,103,177,219,361,253,521,168
"2020-11-28 18:20",596,81,213,6,243,131,560,142,61,107,183,220,365,254,522,169
"2020-11-28 18:25",601,85,221,5,209,131,569,143,65,109,189,221,369,256,522,169
"2020-11-28 18:30",606,90,231,5,210,131,579,143,70,111,195,222,373,258,514,169
"2020-11-28 18:35",610,94,238,5,210,132,587,144,74,112,200,223,378,259,515,169
"2020-11-28 18:40",613,97,244,5,211,132,595,145,78,115,204,223,380,261,516,169
"2020-11-28 18:45",616,101,252,5,211,132,602,146,82,117,208,223,384,263,517,170
"2020-11-28 18:50",620,104,259,5,212,133,608,146,84,119,213,224,388,265,517,170
"2020-11-28 18:55",623,108,267,5,212,133,615,147,90,120,219,224,393,265,518,170
"2020-11-28 19:00",627,112,273,5,212,133,622,149,94,122,224,225,395,267,518,170
"2020-11-28 19:05",630,116,280,5,213,133,629,151,100,124,230,226,398,268,518,170
"2020-11-28 19:10",634,109,287,5,213,133,637,152,105,126,235,227,402,270,519,170
"2020-11-28 19:15",636,102,294,5,214,133,646,152,110,129,239,228,405,271,519,170
"2020-11-28 19:20",640,104,301,5,214,145,654,153,115,131,244,229,408,273,520,170
"2020-11-28 19:25",643,97,307,5,180,149,661,153,121,133,249,230,412,274,520,171
"2020-11-28 19:30",646,77,311,4,180,149,666,154,125,135,253,232,414,275,520,171
"2020-11-28 19:35",648,67,315,4,180,150,670,135,129,137,257,233,415,276,521,171
"2020-11-28 19:40",649,56,320,4,156,149,674,116,134,138,260,234,417,278,521,171
"2020-11-28 19:45",650,45,323,5,123,149,677,97,137,139,263,234,418,278,521,171
"2020-11-28 19:50",651,45,327,9,123,149,680,78,140,141,266,234,418,279,521,171
"2020-11-28 19:55",653,46,331,1,100,149,684,59,144,143,269,234,420,279,521,171
"2020-11-28 20:00",653,47,335,1,69,100,688,39,147,144,272,235,421,280,521,171
"2020-11-28 20:05",654,36,338,0,0,66,690,20,149,146,277,235,423,280,521,171
"2020-11-28 20:10",655,36,342,0,0,10,694,20,150,151,280,236,424,281,521,171
"2020-11-28 20:15",656,37,344,0,0,10,696,20,150,154,283,237,425,282,521,171
"2020-11-28 20:20",657,25,346,0,0,10,698,20,150,154,284,237,427,282,521,171
"2020-11-28 20:25",658,25,347,0,0,10,699,20,150,155,285,238,428,283,521,171
"2020-11-28 20:30",659,1,348,0,0,10,701,20,150,156,286,238,428,283,521,171
"2020-11-28 20:35",659,0,349,0,0,10,702,20,150,156,286,238,429,283,521,171
"2020-11-28 20:40",660,0,351,0,0,10,703,20,150,156,287,238,430,283,521,171
"2020-11-28 20:45",660,0,351,0,0,10,704,20,139,156,287,238,430,284,521,171
"2020-11-28 20:50",661,0,352,0,0,10,704,20,139,156,287,238,430,283,521,172
"2020-11-28 20:55",661,0,352,0,0,10,705,20,139,156,288,238,431,283,521,172
"2020-11-28 21:00",661,0,353,0,0,10,705,20,139,156,288,238,431,284,521,172
"2020-11-28 21:05",662,0,353,0,0,10,705,20,139,156,289,237,432,283,521,172
"2020-11-28 21:10",662,0,353,0,0,10,705,20,139,156,289,237,432,283,521,172
"2020-11-28 21:15",662,0,354,0,0,10,706,20,139,156,289,237,432,283,522,172
"2020-11-28 21:20",662,0,354,0,0,10,706,20,139,156,289,237,432,283,522,172
"2020-11-28 21:25",663,0,355,0,0,10,706,20,139,156,290,237,432,284,521,172
"2020-11-28 21:30",663,0,355,0,0,10,707,20,139,156,289,237,432,284,522,172
"2020-11-28 21:35",663,0,355,0,0,10,707,20,139,156,290,237,433,284,522,172
"2020-11-28 21:40",663,0,355,0,0,10,707,20,139,156,290,237,433,284,522,172
"2020-11-28 21:45",612,0,328,0,0,10,653,20,139,144,268,219,399,263,485,158
"2020-11-28 21:50",612,0,328,0,0,10,654,20,139,144,268,218,400,262,485,158
"2020-11-28 21:55",612,0,328,0,0,10,654,20,139,144,268,218,400,262,485,158
"2020-11-28 22:00",612,0,329,0,0,10,654,20,139,144,268,218,400,262,485,158
"2020-11-28 22:05",612,0,329,0,0,10,654,20,139,144,268,219,400,262,485,158
"2020-11-28 22:10",612,0,329,0,0,10,654,20,139,144,268,220,400,262,485,159
"2020-11-28 22:15",613,0,329,0,0,10,654,20,139,144,268,221,401,262,485,158
"2020-11-28 22:20",612,0,329,0,0,10,654,20,139,144,268,220,401,263,485,158
"2020-11-28 22:25",612,0,329,0,0,10,654,20,139,144,268,221,401,263,485,158
"2020-11-28 22:30",612,0,329,0,0,10,654,20,139,144,268,221,401,263,485,158
"2020-11-28 22:35",613,0,329,0,0,10,654,20,139,144,268,221,401,263,485,158
"2020-11-28 22:40",613,0,329,0,0,9,654,20,139,144,268,221,401,263,485,158
"2020-11-28 22:45",613,0,329,0,0,9,655,20,139,144,268,221,401,263,485,158
"2020-11-28 22:50",613,0,329,0,0,9,655,20,139,144,268,221,401,263,485,159
"2020-11-28 22:55",613,0,329,0,0,9,655,20,116,144,268,221,401,263,485,159
"2020-11-28 23:00",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:05",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:10",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:15",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:20",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:25",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:30",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:35",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:40",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:45",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:50",613,0,329,0,0,9,655,20,70,144,268,221,401,263,485,159
"2020-11-28 23:55",511,0,276,0,0,9,546,0,58,120,224,185,334,220,412,132
